,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Denmark,0.0,0.0,0.0,172.0,0.0,6.0,3.0,0.0,7.0,0.0,3.0,3.0,12.0,6.0,0.0,11.0,0.0,577.0,0.0,0.0,12.0,2.0,2.0,7.0,0.0,18.0,0.0,19.0,1.0,0.0,2.0,1.0,21.0,0.0,0.0,0.0,0.0,8.0,8.0,11.0,1.0,1.0,1.0,0.0,0.0,5.0,9.0,0.0,13.0,10.0,0.0,0.0,52.0,0.0,0.0,0.0,16.0,0.0,2.0,2.0,2.0,0.0,6.0,0.0,7.0,0.0,1.0,31.0,6.0,9.0,0.0,0.0,4.0,3.0,0.0,1.0,9.0,13.0,8.0,0.0,0.0,73.0,1.0,0.0,2.0,5.0,12.0,10.0,18.0,1.0,0.0,6.0,2.0,4.0,1.0,22.0,0.0,17.0,16.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,14.0,0.0,6.0,1.0,0.0,1.0,0.0,4.0,2.0
Belize,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,12.0,0.0,139.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
Mayotte,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,1.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,4.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
Dominica,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,51.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Tunisia,0.0,0.0,0.0,17.0,2.0,0.0,4.0,0.0,2.0,0.0,0.0,1.0,0.0,8.0,1.0,3.0,0.0,408.0,0.0,0.0,0.0,2.0,0.0,59.0,1.0,17.0,2.0,14.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,19.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,1.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,16.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,7.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,54.0,0.0,2.0,0.0,1.0,16.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,2.0,8.0,0.0,3.0,1.0
Yemen,0.0,0.0,0.0,24.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,39.0,1.0,3.0,0.0,110.0,0.0,0.0,0.0,0.0,15.0,142.0,0.0,11.0,0.0,63.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,31.0,3.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,2.0,42.0,2.0,175.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,7.0,0.0,32.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0,3.0,11.0,0.0,0.0,0.0,3.0,0.0
Guyana,0.0,0.0,0.0,3.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,124.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,20.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,5.0
Bahrain,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,11.0,3.0,5.0,0.0,1.0,0.0,484.0,3.0,0.0,270.0,6.0,4.0,10.0,0.0,6.0,0.0,35.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,9.0,5.0,0.0,1.0,1.0,0.0,0.0,1.0,10.0,8.0,0.0,4.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,18.0,7.0,5.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,1.0,9.0,0.0,0.0,2.0,0.0,0.0,7.0,17.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,9.0
Panama,0.0,0.0,0.0,79.0,0.0,1.0,5.0,0.0,0.0,0.0,6.0,23.0,1.0,13.0,1.0,4.0,0.0,452.0,1.0,0.0,2.0,1.0,47.0,0.0,0.0,5.0,0.0,6.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,16.0,0.0,2.0,0.0,0.0,112.0,0.0,5.0,8.0,5.0,0.0,12.0,4.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,17.0,41.0,1.0,0.0,1.0,0.0,0.0,0.0,23.0,0.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,6.0,3.0,5.0,0.0,5.0,1.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.0,0.0,5.0,6.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,3.0,1.0,0.0,0.0,0.0,11.0,48.0
Jersey,0.0,0.0,0.0,22.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,429.0,0.0,2.0,16.0,4.0,0.0,0.0,0.0,46.0,0.0,17.0,0.0,0.0,1.0,4.0,5.0,0.0,0.0,0.0,4.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,8.0,0.0,1.0,7.0,1.0,0.0,12.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,3.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,4.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0
Israel,0.0,0.0,0.0,34.0,0.0,2.0,2.0,0.0,20.0,1.0,3.0,1.0,15.0,34.0,0.0,22.0,0.0,1089.0,0.0,3.0,34.0,8.0,3.0,367.0,3.0,18.0,0.0,27.0,2.0,0.0,4.0,1.0,20.0,0.0,0.0,0.0,0.0,79.0,6.0,1.0,6.0,6.0,0.0,0.0,4.0,18.0,14.0,4.0,23.0,8.0,0.0,0.0,57.0,0.0,1.0,0.0,0.0,1.0,118.0,5.0,1.0,0.0,1.0,0.0,28.0,12.0,0.0,52.0,10.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,6.0,29.0,78.0,0.0,3.0,10.0,1.0,1.0,26.0,17.0,16.0,18.0,47.0,1.0,2.0,3.0,0.0,10.0,0.0,6.0,0.0,36.0,10.0,4.0,13.0,2.0,0.0,1.0,0.0,0.0,23.0,0.0,15.0,14.0,2.0,3.0,1.0,7.0,10.0
Saint Kitts and Nevis,0.0,0.0,0.0,37.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,61.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,6.0,0.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
Mauritania,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,1.0,72.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,20.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,2.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0,1.0,0.0,0.0,0.0,2.0,3.0
"Moldova, Republic of",0.0,0.0,0.0,19.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,163.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,3.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,2.0,3.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0
Suriname,0.0,0.0,0.0,39.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,2.0,0.0,4.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guernsey,0.0,0.0,0.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,79.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,4.0,4.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Luxembourg,0.0,0.0,0.0,25.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,288.0,0.0,0.0,3.0,2.0,3.0,0.0,0.0,5.0,3.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,6.0,0.0,3.0,2.0,0.0,0.0,48.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,3.0,9.0
Brunei Darussalam,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,80.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,23.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Timor-Leste,0.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,0.0,106.0,0.0,0.0,13.0,1.0,2.0,3.0,0.0,14.0,0.0,32.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,13.0,16.0,0.0,0.0,1.0,2.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,14.0,16.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,6.0,0.0,4.0,0.0,2.0,4.0,0.0,1.0,0.0,2.0,3.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,4.0
Cuba,0.0,0.0,0.0,53.0,0.0,1.0,5.0,0.0,0.0,4.0,0.0,3.0,0.0,11.0,0.0,20.0,0.0,1462.0,0.0,0.0,2.0,2.0,168.0,14.0,1.0,44.0,3.0,3.0,2.0,0.0,0.0,1.0,10.0,0.0,0.0,1.0,0.0,11.0,4.0,3.0,2.0,8.0,1.0,0.0,9.0,34.0,10.0,1.0,11.0,3.0,1.0,0.0,14.0,0.0,0.0,0.0,2.0,0.0,6.0,22.0,0.0,0.0,2.0,0.0,1.0,5.0,2.0,18.0,5.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,2.0,2.0,25.0,0.0,8.0,1.0,1.0,0.0,8.0,1.0,2.0,20.0,2.0,0.0,6.0,1.0,0.0,1.0,0.0,53.0,0.0,12.0,3.0,0.0,6.0,3.0,0.0,0.0,1.0,0.0,16.0,0.0,18.0,0.0,0.0,3.0,0.0,15.0,33.0
Estonia,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,165.0,0.0,0.0,10.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,0.0,2.0,1.0,0.0,0.0,23.0,0.0,0.0,0.0,12.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,2.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,7.0,4.0,3.0,0.0,0.0,4.0,1.0,0.0,4.0,1.0,1.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,7.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
Martinique,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0
Cyprus,0.0,0.0,0.0,68.0,0.0,0.0,7.0,0.0,4.0,0.0,0.0,8.0,0.0,14.0,0.0,1.0,0.0,249.0,1.0,0.0,6.0,0.0,19.0,0.0,0.0,4.0,2.0,5.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,9.0,32.0,5.0,0.0,1.0,2.0,13.0,15.0,0.0,0.0,5.0,0.0,0.0,1.0,3.0,0.0,0.0,29.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,2.0,0.0,0.0,17.0,0.0,28.0,26.0
Bosnia and Herzegovina,0.0,0.0,0.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,85.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Montserrat,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,68.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,11.0,0.0,1.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0
Finland,0.0,0.0,0.0,12.0,0.0,2.0,1.0,0.0,27.0,0.0,2.0,0.0,2.0,0.0,0.0,7.0,0.0,375.0,0.0,0.0,12.0,18.0,0.0,0.0,0.0,6.0,1.0,6.0,1.0,0.0,10.0,0.0,43.0,0.0,0.0,0.0,1.0,9.0,3.0,0.0,2.0,5.0,1.0,0.0,3.0,12.0,17.0,0.0,20.0,7.0,0.0,0.0,29.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,3.0,2.0,0.0,19.0,1.0,0.0,0.0,0.0,12.0,7.0,0.0,2.0,15.0,7.0,4.0,0.0,1.0,10.0,2.0,0.0,1.0,4.0,7.0,1.0,17.0,1.0,1.0,1.0,0.0,5.0,2.0,3.0,0.0,5.0,7.0,10.0,0.0,5.0,0.0,1.0,1.0,0.0,9.0,0.0,2.0,11.0,0.0,1.0,1.0,0.0,2.0
Saint Lucia,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
"Virgin Islands, U.S.",0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
